Station_Name,County,Sub_County,Ward,Latitude,Longitude,Station_Type,Region
Central Police Station,Nairobi,Nairobi Central,Central,"-1.2864","36.8172",Main,Nairobi
Kilimani Police Station,Nairobi,Dagoretti North,Kilimani,"-1.2928","36.7856",Divisional,Nairobi
Embakasi Police Station,Nairobi,Embakasi South,Embakasi,"-1.3197","36.8947",Divisional,Nairobi
Buru Buru Police Station,Nairobi,Makadara,Buruburu,"-1.2932","36.8776",Divisional,Nairobi
Jogoo Road Police Station,Nairobi,Starehe,Eastleigh North,"-1.2845","36.8456",Divisional,Nairobi
Kasarani Police Station,Nairobi,Kasarani,Kasarani,"-1.2219","36.8989",Divisional,Nairobi
Langata Police Station,Nairobi,Lang'ata,Lang'ata,"-1.3515","36.7519",Divisional,Nairobi
Parklands Police Station,Nairobi,Westlands,Parklands/Highridge,"-1.2674","36.8165",Divisional,Nairobi
Gigiri Police Station,Nairobi,Westlands,Westlands,"-1.2437","36.8048",Outpost,Nairobi
Muthaiga Police Station,Nairobi,Westlands,Westlands,"-1.2654","36.8356",Outpost,Nairobi
Karen Police Station,Nairobi,Lang'ata,Karen,"-1.3204","36.7072",Outpost,Nairobi
Eastleigh Police Station,Nairobi,Kamukunji,Eastleigh North,"-1.2847","36.8411",Divisional,Nairobi
Kamukunji Police Station,Nairobi,Kamukunji,Kamukunji,"-1.2889","36.8398",Divisional,Nairobi
Makadara Police Station,Nairobi,Makadara,Makadara,"-1.2998","36.8498",Divisional,Nairobi
Pumwani Police Station,Nairobi,Kamukunji,Pumwani,"-1.2845","36.8389",Outpost,Nairobi
Mathare Police Station,Nairobi,Kasarani,Mathare North,"-1.2567","36.8645",Divisional,Nairobi
Dagoretti Police Station,Nairobi,Dagoretti North,Dagoretti,"-1.2998","36.7456",Divisional,Nairobi
Kibera Police Station,Nairobi,Kibra,Kibra,"-1.3128","36.7856",Divisional,Nairobi
Riruta Police Station,Nairobi,Dagoretti South,Riruta,"-1.2945","36.7623",Outpost,Nairobi
Kawangware Police Station,Nairobi,Dagoretti North,Kabiro,"-1.2834","36.7534",Outpost,Nairobi
Ruaraka Police Station,Nairobi,Kasarani,Ruaraka,"-1.2245","36.8934",Outpost,Nairobi
South C Police Station,Nairobi,Lang'ata,South C,"-1.3245","36.8234",Outpost,Nairobi
Industrial Area Police Station,Nairobi,Embakasi South,Industrial Area,"-1.3234","36.8456",Outpost,Nairobi
Airport Police Station,Nairobi,Embakasi South,Airport,"-1.3198","36.9276",Special,Nairobi
